City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bereda,ES,2021-10-23 03:07:59,43.2686,-7.5406,45.57,100,9,1.48
1,Hobart,AU,2021-10-23 03:00:26,-42.8794,147.3294,57.02,90,75,1.01
2,Yellowknife,CA,2021-10-23 03:01:01,62.456,-114.3525,41.56,85,80,17.0
3,Barrow,US,2021-10-23 03:01:01,71.2906,-156.7887,30.22,86,90,6.91
4,Lorengau,PG,2021-10-23 03:08:00,-2.0226,147.2712,84.85,69,77,7.83
5,Busselton,AU,2021-10-23 03:01:03,-33.65,115.3333,65.01,54,0,5.61
6,Saskylakh,RU,2021-10-23 03:03:10,71.9167,114.0833,-11.74,100,91,2.26
7,Bambous Virieux,MU,2021-10-23 03:02:27,-20.3428,57.7575,74.21,80,47,14.79
8,Tuktoyaktuk,CA,2021-10-23 03:03:23,69.4541,-133.0374,34.21,90,100,15.68
9,Castro,BR,2021-10-23 03:03:11,-24.7911,-50.0119,54.81,79,0,3.31
10,Hermanus,ZA,2021-10-23 03:03:24,-34.4187,19.2345,56.8,83,100,23.78
11,Zhezkazgan,KZ,2021-10-23 03:03:12,47.8043,67.7144,40.12,60,71,17.47
12,Bathsheba,BB,2021-10-23 03:03:25,13.2167,-59.5167,81.72,69,100,19.8
13,Avarua,CK,2021-10-23 03:00:41,-21.2078,-159.775,73.45,64,100,8.05
14,Mar Del Plata,AR,2021-10-23 03:06:48,-38.0023,-57.5575,56.08,91,90,1.99
15,East London,ZA,2021-10-23 03:08:02,-33.0153,27.9116,63.57,58,42,5.3
16,Kruisfontein,ZA,2021-10-23 03:03:25,-34.0033,24.7314,61.88,56,100,7.52
17,Mariental,NA,2021-10-23 03:03:26,-24.6333,17.9667,57.63,32,0,9.13
18,Pacific Grove,US,2021-10-23 03:08:03,36.6177,-121.9166,59.4,89,90,4.0
19,Portland,US,2021-10-23 03:03:32,45.5234,-122.6762,54.45,92,40,5.99
20,Hasaki,JP,2021-10-23 03:08:03,35.7333,140.8333,66.29,51,1,14.45
21,Springdale,US,2021-10-23 03:07:15,36.1867,-94.1288,62.51,66,75,5.75
22,Upernavik,GL,2021-10-23 03:08:04,72.7868,-56.1549,21.11,83,100,5.41
23,Ushuaia,AR,2021-10-23 03:08:04,-54.8,-68.3,38.86,93,75,32.21
24,Ibotirama,BR,2021-10-23 03:08:00,-12.1853,-43.2206,72.36,89,94,1.81
25,Ancud,CL,2021-10-23 03:08:05,-41.8697,-73.8203,46.42,83,98,9.17
26,Chekhov,RU,2021-10-23 03:07:50,55.1431,37.4711,44.1,72,100,12.84
27,Dikson,RU,2021-10-23 03:08:05,73.5069,80.5464,13.68,87,99,18.12
28,Gladstone,AU,2021-10-23 03:03:29,-23.85,151.25,89.78,51,0,8.05
29,Fortuna,US,2021-10-23 03:08:05,40.5982,-124.1573,56.32,84,90,4.0
30,Airai,TL,2021-10-23 03:08:06,-8.9266,125.4092,81.3,38,60,2.1
31,Rikitea,PF,2021-10-23 03:06:44,-23.1203,-134.9692,74.23,83,7,19.73
32,Kapaa,US,2021-10-23 03:08:06,22.0752,-159.319,80.58,83,90,4.0
33,Punta Arenas,CL,2021-10-23 03:08:07,-53.15,-70.9167,39.11,86,46,27.65
34,Bilibino,RU,2021-10-23 03:08:07,68.0546,166.4372,-0.62,97,98,1.9
35,Dalbandin,PK,2021-10-23 03:03:32,28.8947,64.4101,56.43,25,0,7.43
36,Kaitangata,NZ,2021-10-23 03:08:08,-46.2817,169.8464,60.6,61,96,7.14
37,Manicore,BR,2021-10-23 03:03:32,-5.8092,-61.3003,77.5,71,36,2.24
38,Vaini,TO,2021-10-23 03:08:08,-21.2,-175.2,77.16,78,40,11.5
39,Ternate,ID,2021-10-23 03:08:09,0.8,127.4,84.43,68,84,5.88
40,Bluff,NZ,2021-10-23 03:08:09,-46.6,168.3333,56.52,68,96,12.01
41,Hithadhoo,MV,2021-10-23 03:08:09,-0.6,73.0833,82.38,72,100,11.97
42,Kieta,PG,2021-10-23 03:08:10,-6.2167,155.6333,85.39,68,22,8.01
43,Mataura,NZ,2021-10-23 03:03:34,-46.1927,168.8643,72.03,39,96,1.95
44,Carutapera,BR,2021-10-23 03:03:35,-1.195,-46.02,76.91,93,96,6.29
45,Henties Bay,NA,2021-10-23 03:08:11,-22.116,14.2845,55.85,87,0,7.09
46,Dingle,PH,2021-10-23 03:08:11,10.9995,122.6711,82.96,80,61,12.33
47,Los Llanos De Aridane,ES,2021-10-23 03:08:12,28.6585,-17.9182,65.95,83,75,1.99
48,Fort Nelson,CA,2021-10-23 03:08:12,58.8053,-122.7002,39.58,84,89,1.48
49,Cape Town,ZA,2021-10-23 03:05:46,-33.9258,18.4232,57.88,88,75,4.0
50,Preston,GB,2021-10-23 03:08:12,53.7667,-2.7167,51.15,94,84,6.35
51,Grand-Santi,GF,2021-10-23 03:03:37,4.25,-54.3833,74.12,95,100,2.06
52,Kalabo,ZM,2021-10-23 03:08:13,-14.97,22.6814,71.04,60,13,4.43
53,Qaanaaq,GL,2021-10-23 03:08:14,77.484,-69.3632,-1.1,65,0,8.39
54,Lebu,CL,2021-10-23 03:08:14,-37.6167,-73.65,50.56,66,70,15.97
55,Buraydah,SA,2021-10-23 03:03:56,26.326,43.975,67.44,38,0,5.55
56,Nikolskoye,RU,2021-10-23 03:08:14,59.7035,30.7861,42.87,83,99,11.52
57,Leshan,CN,2021-10-23 03:03:40,29.5623,103.7639,57.6,86,100,1.66
58,Saint-Philippe,RE,2021-10-23 03:08:15,-21.3585,55.7679,76.48,81,37,8.28
59,Santa Maria,BR,2021-10-23 03:08:15,-29.6842,-53.8069,60.89,84,0,6.49
60,Arraial Do Cabo,BR,2021-10-23 03:08:16,-22.9661,-42.0278,68.45,81,1,13.06
61,Puerto Carreno,CO,2021-10-23 03:04:11,6.189,-67.4859,78.44,80,70,4.47
62,Sept-Iles,CA,2021-10-23 03:08:16,50.2001,-66.3821,47.05,98,90,1.99
63,Cidreira,BR,2021-10-23 03:08:17,-30.1811,-50.2056,64.8,88,0,10.4
64,Kastamonu,TR,2021-10-23 03:08:17,41.5,33.6667,44.71,49,0,1.19
65,Constitucion,CL,2021-10-23 03:06:49,-35.3333,-72.4167,49.03,82,2,11.7
66,Norman Wells,CA,2021-10-23 03:03:43,65.282,-126.8329,36.3,87,71,11.79
67,Mount Isa,AU,2021-10-23 03:07:46,-20.7333,139.5,94.77,23,98,16.11
68,Hibbing,US,2021-10-23 03:08:18,47.4272,-92.9377,37.58,86,90,5.75
69,Sitka,US,2021-10-23 03:08:18,57.0531,-135.33,46.29,71,90,12.66
70,Kahramanmaras,TR,2021-10-23 03:08:19,38.0,37.0,38.03,51,0,2.04
71,Sobral,BR,2021-10-23 03:03:44,-3.6861,-40.3497,79.56,70,95,3.4
72,Pisco,PE,2021-10-23 03:03:45,-13.7,-76.2167,61.02,85,10,0.78
73,Atuona,PF,2021-10-23 03:03:45,-9.8,-139.0333,78.1,78,24,17.13
74,Ribeira Grande,PT,2021-10-23 03:08:20,38.5167,-28.7,68.47,84,27,15.19
75,Vila Franca Do Campo,PT,2021-10-23 03:03:42,37.7167,-25.4333,70.21,85,87,6.49
76,Hilo,US,2021-10-23 03:06:54,19.7297,-155.09,74.93,89,90,0.0
77,Torbay,CA,2021-10-23 03:08:21,47.6666,-52.7314,52.75,86,90,9.22
78,Keflavik,IS,2021-10-23 03:08:22,64.0049,-22.5624,46.53,93,90,13.8
79,Sorong,ID,2021-10-23 03:08:22,-0.8833,131.25,85.77,60,64,3.11
80,Mehamn,NO,2021-10-23 03:08:22,71.0357,27.8492,32.13,66,100,12.3
81,Longyearbyen,SJ,2021-10-23 03:06:58,78.2186,15.6401,22.84,80,40,0.0
82,Port Elizabeth,ZA,2021-10-23 03:06:56,-33.918,25.5701,64.09,75,55,8.14
83,Ponta Do Sol,PT,2021-10-23 03:03:47,32.6667,-17.1,68.63,65,29,8.41
84,Ahipara,NZ,2021-10-23 03:03:48,-35.1667,173.1667,60.75,94,100,19.08
85,Broome,US,2021-10-23 03:03:48,42.2506,-75.833,44.17,79,1,1.01
86,Gayny,RU,2021-10-23 03:08:23,60.3071,54.3241,39.6,87,96,11.43
87,Hualmay,PE,2021-10-23 03:08:24,-11.0964,-77.6139,62.47,84,41,9.35
88,Alice Springs,AU,2021-10-23 03:06:00,-23.7,133.8833,83.75,21,0,20.71
89,Zhigansk,RU,2021-10-23 03:08:24,66.7697,123.3711,19.62,95,93,5.46
90,Kodiak,US,2021-10-23 03:07:03,57.79,-152.4072,40.44,80,100,13.35
91,Laguna,US,2021-10-23 03:08:25,38.421,-121.4238,61.75,75,1,3.0
92,Port-Cartier,CA,2021-10-23 03:08:25,50.0334,-66.8654,46.74,93,100,6.06
93,Yar-Sale,RU,2021-10-23 03:03:51,66.8333,70.8333,26.38,93,83,8.84
94,Namibe,AO,2021-10-23 03:03:51,-15.1961,12.1522,64.47,67,47,8.77
95,Shanghai,CN,2021-10-23 03:06:55,31.2222,121.4581,67.87,49,0,11.18
96,Albany,US,2021-10-23 03:08:16,42.6001,-73.9662,46.45,83,34,3.0
97,Puerto Ayora,EC,2021-10-23 03:08:26,-0.7393,-90.3518,70.0,86,39,7.27
98,Waipawa,NZ,2021-10-23 03:08:27,-41.4122,175.5153,58.3,55,98,12.75
99,Manama,BH,2021-10-23 03:08:27,26.2154,50.5832,80.58,62,0,10.36
100,Hirado,JP,2021-10-23 03:08:28,33.3597,129.5531,68.4,49,50,21.18
101,Muskegon,US,2021-10-23 03:08:28,43.3,-86.1334,46.83,93,90,3.44
102,Esso,RU,2021-10-23 03:03:54,55.9333,158.7,28.02,91,85,3.69
103,Tondano,ID,2021-10-23 03:08:29,1.3038,124.9112,80.69,81,99,2.42
104,Talcahuano,CL,2021-10-23 03:08:29,-36.7167,-73.1167,49.68,71,0,16.11
105,Vostok,RU,2021-10-23 03:08:29,46.4856,135.8833,41.72,58,16,8.23
106,Saint-Leu,RE,2021-10-23 03:03:55,-21.15,55.2833,75.96,82,2,1.52
107,Urumqi,CN,2021-10-23 03:08:30,43.801,87.6005,34.75,87,90,8.95
108,Kavieng,PG,2021-10-23 03:03:56,-2.5744,150.7967,85.03,68,19,13.06
109,Sao Felix Do Xingu,BR,2021-10-23 03:08:30,-6.6447,-51.995,72.75,99,100,1.81
110,Carnarvon,AU,2021-10-23 03:08:31,-24.8667,113.6333,77.07,57,0,21.85
111,Buala,SB,2021-10-23 03:03:57,-8.145,159.5921,85.95,66,26,8.61
112,Port Alfred,ZA,2021-10-23 03:08:31,-33.5906,26.891,61.9,79,16,9.04
113,Batangafo,CF,2021-10-23 03:03:58,7.3008,18.2833,72.0,90,93,3.33
114,Ladario,BR,2021-10-23 03:03:58,-19.0047,-57.6017,81.86,52,31,4.45
115,Teya,RU,2021-10-23 03:03:58,60.3778,92.6267,33.37,74,98,12.75
116,Muroto,JP,2021-10-23 03:08:32,33.2833,134.15,64.78,45,0,8.14
117,Butaritari,KI,2021-10-23 03:08:32,3.0707,172.7902,82.44,77,84,18.28
118,Miramar,US,2021-10-23 03:08:33,25.9873,-80.2323,78.98,94,40,8.05
119,Pevek,RU,2021-10-23 03:08:33,69.7008,170.3133,12.56,90,100,7.11
120,Ourossogui,SN,2021-10-23 03:08:34,15.6064,-13.3211,81.63,15,28,7.92
121,Walvis Bay,NA,2021-10-23 03:04:01,-22.9575,14.5053,56.08,88,0,8.03
122,Turayf,SA,2021-10-23 03:08:34,31.6725,38.6637,64.02,36,0,7.83
123,Ixtapa,MX,2021-10-23 03:08:35,20.7,-105.2,78.28,94,92,1.07
124,Kyaukse,MM,2021-10-23 03:08:35,21.6,96.1333,81.27,77,71,2.3
125,Komsomolskiy,UZ,2021-10-23 03:04:02,40.4272,71.7189,40.42,75,21,4.61
126,Tasiilaq,GL,2021-10-23 03:08:35,65.6145,-37.6368,32.16,92,100,11.36
127,Erdenet,MN,2021-10-23 03:08:36,49.0333,104.0833,39.42,33,1,3.22
128,Yangliuqing,CN,2021-10-23 03:08:36,39.1375,116.9997,57.15,38,78,5.08
129,Novoagansk,RU,2021-10-23 03:08:38,61.9449,76.6625,33.76,96,100,14.27
130,Taoudenni,ML,2021-10-23 03:08:38,22.6783,-3.9836,76.59,28,0,6.02
131,Cherskiy,RU,2021-10-23 03:08:39,68.75,161.3,-0.89,98,99,2.89
132,Ngunguru,NZ,2021-10-23 03:04:05,-35.6167,174.5,61.16,94,100,23.98
133,Klaksvik,FO,2021-10-23 03:07:08,62.2266,-6.589,47.32,85,100,28.9
134,Winnemucca,US,2021-10-23 03:08:40,40.973,-117.7357,50.05,53,1,8.05
135,Oktyabrskiy,RU,2021-10-23 03:04:06,54.4815,53.471,45.75,92,27,12.97
136,Khani,GE,2021-10-23 03:08:40,41.9563,42.9566,36.97,56,0,5.44
137,Tuatapere,NZ,2021-10-23 03:08:41,-46.1333,167.6833,65.89,53,95,5.73
138,Ust-Nera,RU,2021-10-23 03:07:20,64.5667,143.2,11.7,89,91,0.45
139,Nichinan,JP,2021-10-23 03:08:41,31.6,131.3667,66.13,57,85,18.3
140,Santa Cecilia,BR,2021-10-23 03:04:08,-26.9608,-50.4269,51.24,89,0,2.75
141,Azua,DO,2021-10-23 03:08:42,18.4532,-70.7349,71.06,83,49,4.59
142,New Norfolk,AU,2021-10-23 03:08:42,-42.7826,147.0587,56.66,81,100,2.73
143,Thompson,CA,2021-10-23 03:04:09,55.7435,-97.8558,29.43,96,96,3.98
144,Pueblo Nuevo,MX,2021-10-23 03:08:43,23.3833,-105.3833,54.95,94,2,5.23
145,Kavaratti,IN,2021-10-23 03:04:10,10.5669,72.642,81.99,75,36,4.36
146,Aklavik,CA,2021-10-23 03:04:10,68.2191,-135.0107,30.92,92,100,13.82
147,Magadan,RU,2021-10-23 03:04:11,59.5667,150.8,25.47,81,100,15.28
148,Zanzibar,TZ,2021-10-23 03:04:11,-6.1639,39.1979,72.41,86,36,2.28
149,Beloha,MG,2021-10-23 03:07:20,-25.1667,45.05,65.5,82,100,11.12
150,Riyadh,SA,2021-10-23 03:06:00,24.6877,46.7219,68.14,34,3,4.94
151,Chabahar,IR,2021-10-23 03:08:44,25.2919,60.643,78.51,67,0,9.82
152,Iskateley,RU,2021-10-23 03:08:45,67.6803,53.1512,25.03,93,29,7.4
153,Disna,BY,2021-10-23 03:07:32,55.568,28.1971,39.09,85,88,14.99
154,Georgetown,MY,2021-10-23 03:08:45,5.4112,100.3354,85.95,74,20,3.44
155,Igrim,RU,2021-10-23 03:08:45,63.1906,64.4162,36.72,97,100,6.73
156,Jamestown,US,2021-10-23 03:03:55,42.097,-79.2353,45.72,90,90,1.01
157,Ilulissat,GL,2021-10-23 03:08:46,69.2167,-51.1,17.62,53,99,16.11
158,Ouadda,CF,2021-10-23 03:08:46,8.0777,22.4007,67.24,92,73,2.89
159,Clyde River,CA,2021-10-23 03:08:47,70.4692,-68.5914,21.54,76,100,6.2
160,Mbala,ZM,2021-10-23 03:08:47,-8.8402,31.3659,63.09,59,49,2.24
161,Sabang,ID,2021-10-23 03:08:48,5.8933,95.3214,82.09,72,98,3.87
162,Rio Gallegos,AR,2021-10-23 03:04:16,-51.6226,-69.2181,38.16,74,14,38.23
163,Marawi,PH,2021-10-23 03:08:48,7.9986,124.2928,74.64,75,100,3.27
164,Lavrentiya,RU,2021-10-23 03:08:49,65.5833,-171.0,24.08,84,100,12.06
165,Severo-Kurilsk,RU,2021-10-23 03:04:16,50.6789,156.125,41.34,77,56,12.88
166,Puerto Del Rosario,ES,2021-10-23 03:08:49,28.5004,-13.8627,71.35,64,19,23.02
167,Tonantins,BR,2021-10-23 03:04:17,-2.8731,-67.8022,76.68,85,78,2.59
168,Galveston,US,2021-10-23 03:08:50,29.3669,-94.9669,78.96,81,34,10.09
169,Victoria,HK,2021-10-23 03:04:02,22.2855,114.1577,69.33,74,71,1.99
170,Kenai,US,2021-10-23 03:04:18,60.5544,-151.2583,41.14,85,90,9.22
171,Xai-Xai,MZ,2021-10-23 03:08:50,-25.0519,33.6442,68.83,71,12,9.42
172,Alofi,NU,2021-10-23 03:07:38,-19.0595,-169.9187,74.3,61,99,17.02
173,Kirkwall,GB,2021-10-23 03:04:19,58.9848,-2.9587,46.74,82,75,8.05
174,Kargasok,RU,2021-10-23 03:04:20,59.0556,80.8572,35.15,93,100,16.6
175,Kpandae,GH,2021-10-23 03:08:51,8.4689,-0.0113,74.75,91,92,4.18
176,Teknaf,BD,2021-10-23 03:04:21,20.8624,92.3058,80.19,70,100,1.81
177,Rengo,CL,2021-10-23 03:04:21,-34.4167,-70.8667,48.99,67,0,0.4
178,Tiksi,RU,2021-10-23 03:08:52,71.6872,128.8694,4.57,94,100,2.04
179,Sobolevo,RU,2021-10-23 03:08:52,54.4299,31.8996,42.51,71,90,18.57
180,Kloulklubed,PW,2021-10-23 03:08:53,7.0419,134.2556,86.5,70,29,8.55
181,Yakeshi,CN,2021-10-23 03:08:53,49.2833,120.7333,41.23,50,8,11.12
182,Khatanga,RU,2021-10-23 03:08:54,71.9667,102.5,4.21,92,99,12.8
183,Husavik,IS,2021-10-23 03:04:23,66.0449,-17.3389,37.45,91,100,8.97
184,La Palma,US,2021-10-23 03:04:24,33.8464,-118.0467,67.03,83,75,3.0
185,Lagdo,CM,2021-10-23 03:08:54,9.05,13.7333,72.54,92,42,1.99
186,Roswell,US,2021-10-23 03:06:13,34.0232,-84.3616,59.86,90,1,6.91
187,Nouadhibou,MR,2021-10-23 03:08:55,20.931,-17.0347,69.73,79,56,17.58
188,Kimbe,PG,2021-10-23 03:04:25,-5.5502,150.1429,88.11,63,67,3.76
189,Karratha,AU,2021-10-23 03:08:55,-20.7377,116.8463,95.56,19,14,17.76
190,Nanortalik,GL,2021-10-23 03:08:56,60.1432,-45.2371,38.5,96,100,9.28
191,Davila,PH,2021-10-23 03:08:56,18.4726,120.5763,84.38,74,70,21.63
192,Katsuura,JP,2021-10-23 03:08:56,35.1333,140.3,64.51,47,2,17.45
193,Bredasdorp,ZA,2021-10-23 03:08:57,-34.5322,20.0403,56.28,84,100,17.81
194,Schwedt,DE,2021-10-23 03:08:57,53.0596,14.2815,45.64,84,8,16.33
195,Saint Anthony,US,2021-10-23 03:08:57,45.0205,-93.218,42.4,70,90,1.01
196,Sivas,TR,2021-10-23 03:08:58,39.7916,37.0019,32.63,69,0,2.3
197,Agua Branca,BR,2021-10-23 03:08:58,-5.8922,-42.6361,72.64,92,53,4.0
198,Tairua,NZ,2021-10-23 03:08:59,-37.0167,175.85,58.08,74,100,15.97
199,Jadu,LY,2021-10-23 03:08:59,31.953,12.0261,68.83,34,62,18.23
200,Kamenka,RU,2021-10-23 03:04:30,51.3223,42.7678,50.59,67,100,9.15
201,Rurrenabaque,BO,2021-10-23 03:04:31,-14.4413,-67.5278,83.5,56,40,3.91
202,Gonc,HU,2021-10-23 03:09:00,48.4667,21.2833,40.3,81,57,2.64
203,Bouca,CF,2021-10-23 03:07:16,6.5105,18.2733,70.16,91,89,3.13
204,Maragogi,BR,2021-10-23 03:04:32,-9.0122,-35.2225,77.02,86,11,6.64
205,Teahupoo,PF,2021-10-23 03:09:00,-17.8333,-149.2667,67.96,86,80,32.57
206,Port Hardy,CA,2021-10-23 03:09:01,50.6996,-127.4199,47.37,83,100,10.36
207,Belmonte,BR,2021-10-23 03:09:01,-15.8631,-38.8828,75.7,92,99,9.42
208,Hailar,CN,2021-10-23 03:09:02,49.2,119.7,44.67,41,0,10.65
209,Bandarbeyla,SO,2021-10-23 03:09:02,9.4942,50.8122,77.34,79,62,3.74
210,Pangoa,PE,2021-10-23 03:09:02,-12.1167,-73.0,72.59,83,99,2.98
211,Chokurdakh,RU,2021-10-23 03:04:35,70.6333,147.9167,-11.54,99,97,2.77
212,Kodinsk,RU,2021-10-23 03:09:03,58.6881,99.1844,40.32,69,100,10.04
213,Taylor,US,2021-10-23 03:05:53,32.3001,-99.8337,73.13,71,1,3.0
214,Kuloy,RU,2021-10-23 03:09:04,61.0305,42.4925,37.72,93,100,12.01
215,Tres Arroyos,AR,2021-10-23 03:04:37,-38.3739,-60.2798,46.47,95,97,3.65
216,Tucuma,BR,2021-10-23 03:09:04,-0.1833,-50.05,77.58,87,98,5.91
217,Lagoa,PT,2021-10-23 03:09:04,39.05,-27.9833,67.51,78,47,15.97
218,Necochea,AR,2021-10-23 03:09:05,-38.5473,-58.7368,52.03,91,100,3.2
219,Mahebourg,MU,2021-10-23 03:09:05,-20.4081,57.7,74.25,81,40,15.1
220,Namatanai,PG,2021-10-23 03:09:00,-3.6667,152.4333,84.04,67,92,9.6
221,High Level,CA,2021-10-23 03:04:38,58.5169,-117.136,43.25,52,100,9.17
222,Luderitz,NA,2021-10-23 03:07:30,-26.6481,15.1594,54.64,86,0,8.03
223,Jumla,NP,2021-10-23 03:09:06,29.2747,82.1838,57.43,71,6,2.71
224,De Aar,ZA,2021-10-23 03:04:40,-30.6497,24.0123,53.06,52,54,12.88
225,Flin Flon,CA,2021-10-23 03:04:40,54.7682,-101.865,34.05,77,100,7.87
226,Flinders,AU,2021-10-23 03:09:06,-34.5833,150.8552,84.79,64,66,7.0
227,Rawson,AR,2021-10-23 03:05:58,-43.3002,-65.1023,55.06,44,34,25.14
228,Saint George,US,2021-10-23 03:05:52,37.1041,-113.5841,69.35,28,1,1.01
229,Olkhovka,RU,2021-10-23 03:09:07,53.2115,60.6069,42.48,79,90,17.45
230,Pavlodar,KZ,2021-10-23 03:04:42,52.3,76.95,40.8,75,90,20.13
231,Shirokiy,RU,2021-10-23 03:09:08,49.758,129.523,47.95,51,6,10.51
232,Marzuq,YE,2021-10-23 03:04:43,14.4,46.4667,69.55,60,7,2.86
233,Heze,CN,2021-10-23 03:09:08,35.2431,115.4411,60.66,45,77,6.38
234,Pompeu,BR,2021-10-23 03:04:44,-19.2244,-44.9353,67.26,70,3,3.44
235,Hoctun,MX,2021-10-23 03:09:09,20.8667,-89.2,80.56,97,100,4.32
236,Guilin,CN,2021-10-23 03:05:56,25.2819,110.2864,62.94,56,80,7.9
237,Aykhal,RU,2021-10-23 03:04:45,66.0,111.5,26.55,93,100,7.09
238,Nangong,CN,2021-10-23 03:09:10,37.3581,115.3744,58.28,40,50,4.76
239,Mahibadhoo,MV,2021-10-23 03:09:10,3.7833,72.9667,82.45,69,40,13.15
240,Elblag,PL,2021-10-23 03:09:10,54.1522,19.4088,46.13,82,87,16.58
241,Caloto,CO,2021-10-23 03:04:46,3.0359,-76.4079,68.32,96,94,1.52
242,Ponta Delgada,PT,2021-10-23 03:09:11,37.7333,-25.6667,70.52,78,75,5.75
243,Northam,GB,2021-10-23 03:09:11,51.0333,-4.2167,52.56,80,90,8.34
244,Antigonish,CA,2021-10-23 03:04:22,45.6169,-61.9986,65.82,91,99,5.99
245,Morden,CA,2021-10-23 03:09:12,49.1919,-98.1014,39.58,87,100,5.12
246,Santiago Del Estero,AR,2021-10-23 03:09:12,-27.7951,-64.2615,81.81,37,40,13.65
247,Rocha,UY,2021-10-23 03:09:12,-34.4833,-54.3333,58.64,82,100,4.16
248,Tacuarembo,UY,2021-10-23 03:09:13,-31.7333,-55.9833,55.56,80,83,4.29
249,Fairbanks,US,2021-10-23 03:09:13,64.8378,-147.7164,35.6,80,20,3.44
250,Provideniya,RU,2021-10-23 03:09:13,64.3833,-173.3,27.0,75,100,8.08
251,Elizabeth City,US,2021-10-23 03:05:41,36.2946,-76.2511,68.02,95,75,5.75
252,Souillac,MU,2021-10-23 03:07:28,-20.5167,57.5167,74.35,80,26,13.27
253,Ajdabiya,LY,2021-10-23 03:09:14,30.7554,20.2263,69.22,43,11,11.54
254,Marsaxlokk,MT,2021-10-23 03:09:14,35.8419,14.5431,72.21,88,0,10.36
255,Belle Glade,US,2021-10-23 03:04:30,26.6845,-80.6676,80.02,85,100,6.08
256,Trinidad,BO,2021-10-23 03:09:15,-14.8333,-64.9,86.16,55,27,9.04
257,Kysyl-Syr,RU,2021-10-23 03:09:15,63.8986,122.7617,33.06,87,99,10.18
258,Quelimane,MZ,2021-10-23 03:09:16,-17.8786,36.8883,67.53,83,14,6.15
259,Port Hedland,AU,2021-10-23 03:09:16,-20.3167,118.5667,98.65,16,1,14.97
260,Port Blair,IN,2021-10-23 03:09:16,11.6667,92.75,80.64,89,75,5.75
261,Haines Junction,CA,2021-10-23 03:09:17,60.7522,-137.5108,35.74,99,100,4.09
262,Oranjemund,NA,2021-10-23 03:09:17,-28.55,16.4333,56.8,80,16,17.13
263,Geraldton,AU,2021-10-23 03:04:53,-28.7667,114.6,77.41,41,0,12.66
264,Coahuayana,MX,2021-10-23 03:09:17,18.7333,-103.6833,78.08,91,100,4.12
265,Vestmannaeyjar,IS,2021-10-23 03:09:18,63.4427,-20.2734,48.33,94,100,7.83
266,Rantepao,ID,2021-10-23 03:07:10,-2.9701,119.8978,83.86,54,63,4.0
267,Kibiti,TZ,2021-10-23 03:04:54,-7.7218,38.9375,68.13,97,57,0.87
268,Guerrero Negro,MX,2021-10-23 03:09:18,27.9769,-114.0611,66.85,81,0,14.88
269,Temerloh,MY,2021-10-23 03:09:19,3.4483,102.4176,86.92,66,38,1.12
270,Roma,US,2021-10-23 03:09:19,43.2128,-75.4557,39.06,95,1,0.0
271,Tura,IN,2021-10-23 03:09:19,25.5198,90.2201,75.36,61,0,1.57
272,Maracas,BR,2021-10-23 03:04:36,-13.4411,-40.4308,65.93,93,100,5.84
273,Pacifica,US,2021-10-23 03:09:20,37.6138,-122.4869,59.52,90,40,1.01
274,Luwuk,ID,2021-10-23 03:04:56,-0.9516,122.7875,88.05,60,90,5.68
275,Puerto Escondido,MX,2021-10-23 03:09:20,15.85,-97.0667,76.91,86,100,2.24
276,Nanakuli,US,2021-10-23 03:09:21,21.3906,-158.1547,84.15,58,1,10.36
